Index,Filename,Filepath
24658,24658 - (C)_Linhardt_Dorothea.bin,nx/event/talk_event/text/KOR
24659,24659 - (B)_Linhardt_Dorothea.bin,nx/event/talk_event/text/KOR
24660,24660 - (B+)_Linhardt_Dorothea.bin,nx/event/talk_event/text/KOR
24661,24661 - (A)_Linhardt_Dorothea.bin,nx/event/talk_event/text/KOR
24662,24662 - (C)_Linhardt_Petra.bin,nx/event/talk_event/text/KOR
24663,24663 - (B)_Linhardt_Petra.bin,nx/event/talk_event/text/KOR
24664,24664 - (A)_Linhardt_Petra.bin,nx/event/talk_event/text/KOR
24665,24665 - (A+)_Linhardt_Petra.bin,nx/event/talk_event/text/KOR
24666,24666 - (C)_Linhardt_Hanneman.bin,nx/event/talk_event/text/KOR
24667,24667 - (B)_Linhardt_Hanneman.bin,nx/event/talk_event/text/KOR
24668,24668 - (C)_Linhardt_Lysithea.bin,nx/event/talk_event/text/KOR
24669,24669 - (B)_Linhardt_Lysithea.bin,nx/event/talk_event/text/KOR
24670,24670 - (A)_Linhardt_Lysithea.bin,nx/event/talk_event/text/KOR
24671,24671 - (C)_Linhardt_Marianne.bin,nx/event/talk_event/text/KOR
24672,24672 - (B)_Linhardt_Marianne.bin,nx/event/talk_event/text/KOR
24673,24673 - (A)_Linhardt_Marianne.bin,nx/event/talk_event/text/KOR
24674,24674 - (C)_Linhardt_Flayn.bin,nx/event/talk_event/text/KOR
24675,24675 - (B)_Linhardt_Flayn.bin,nx/event/talk_event/text/KOR
24676,24676 - (A)_Linhardt_Flayn.bin,nx/event/talk_event/text/KOR
24677,24677 - (C)_Linhardt_Catherine.bin,nx/event/talk_event/text/KOR
24678,24678 - (B)_Linhardt_Catherine.bin,nx/event/talk_event/text/KOR
24679,24679 - (A)_Linhardt_Catherine.bin,nx/event/talk_event/text/KOR
24680,24680 - (A+)_Linhardt_Catherine.bin,nx/event/talk_event/text/KOR
24681,24681 - (C)_Caspar_Ashe.bin,nx/event/talk_event/text/KOR
24682,24682 - (B)_Caspar_Ashe.bin,nx/event/talk_event/text/KOR
24683,24683 - (A)_Caspar_Ashe.bin,nx/event/talk_event/text/KOR
24684,24684 - (C)_Caspar_Annette.bin,nx/event/talk_event/text/KOR
24685,24685 - (B)_Caspar_Annette.bin,nx/event/talk_event/text/KOR
24686,24686 - (A)_Caspar_Annette.bin,nx/event/talk_event/text/KOR
24687,24687 - (C)_Caspar_Bernadetta.bin,nx/event/talk_event/text/KOR
24688,24688 - (B)_Caspar_Bernadetta.bin,nx/event/talk_event/text/KOR
24689,24689 - (A)_Caspar_Bernadetta.bin,nx/event/talk_event/text/KOR
24690,24690 - (C)_Caspar_Dorothea.bin,nx/event/talk_event/text/KOR
24691,24691 - (B)_Caspar_Dorothea.bin,nx/event/talk_event/text/KOR
24692,24692 - (A)_Caspar_Dorothea.bin,nx/event/talk_event/text/KOR
24693,24693 - (C)_Caspar_Petra.bin,nx/event/talk_event/text/KOR
24694,24694 - (B)_Caspar_Petra.bin,nx/event/talk_event/text/KOR
24695,24695 - (A)_Caspar_Petra.bin,nx/event/talk_event/text/KOR
24696,24696 - (C)_Caspar_Raphael.bin,nx/event/talk_event/text/KOR
24697,24697 - (B)_Caspar_Raphael.bin,nx/event/talk_event/text/KOR
24698,24698 - (C)_Caspar_Hilda.bin,nx/event/talk_event/text/KOR
24699,24699 - (B)_Caspar_Hilda.bin,nx/event/talk_event/text/KOR
24700,24700 - (B+)_Caspar_Hilda.bin,nx/event/talk_event/text/KOR
24701,24701 - (A)_Caspar_Hilda.bin,nx/event/talk_event/text/KOR
24702,24702 - (C)_Caspar_Catherine.bin,nx/event/talk_event/text/KOR
24703,24703 - (B)_Caspar_Catherine.bin,nx/event/talk_event/text/KOR
24704,24704 - (A)_Caspar_Catherine.bin,nx/event/talk_event/text/KOR
24705,24705 - (A+)_Caspar_Catherine.bin,nx/event/talk_event/text/KOR
24706,24706 - (C)_Caspar_Shamir.bin,nx/event/talk_event/text/KOR
24707,24707 - (B)_Caspar_Shamir.bin,nx/event/talk_event/text/KOR
24708,24708 - (B+)_Caspar_Shamir.bin,nx/event/talk_event/text/KOR
24709,24709 - (A)_Caspar_Shamir.bin,nx/event/talk_event/text/KOR
24710,24710 - (C)_Bernadetta_Felix.bin,nx/event/talk_event/text/KOR
24711,24711 - (B)_Bernadetta_Felix.bin,nx/event/talk_event/text/KOR
24712,24712 - (A)_Bernadetta_Felix.bin,nx/event/talk_event/text/KOR
24713,24713 - (A+)_Bernadetta_Felix.bin,nx/event/talk_event/text/KOR
24714,24714 - (C)_Bernadetta_Sylvain.bin,nx/event/talk_event/text/KOR
24715,24715 - (B)_Bernadetta_Sylvain.bin,nx/event/talk_event/text/KOR
24716,24716 - (C)_Bernadetta_Ingrid.bin,nx/event/talk_event/text/KOR
24717,24717 - (B)_Bernadetta_Ingrid.bin,nx/event/talk_event/text/KOR
24718,24718 - (C)_Bernadetta_Dorothea.bin,nx/event/talk_event/text/KOR
24719,24719 - (B)_Bernadetta_Dorothea.bin,nx/event/talk_event/text/KOR
24720,24720 - (C)_Bernadetta_Petra.bin,nx/event/talk_event/text/KOR
24721,24721 - (B)_Bernadetta_Petra.bin,nx/event/talk_event/text/KOR
24722,24722 - (C)_Bernadetta_Raphael.bin,nx/event/talk_event/text/KOR
24723,24723 - (B)_Bernadetta_Raphael.bin,nx/event/talk_event/text/KOR
24724,24724 - (A)_Bernadetta_Raphael.bin,nx/event/talk_event/text/KOR
24725,24725 - (A+)_Bernadetta_Raphael.bin,nx/event/talk_event/text/KOR
24726,24726 - (C)_Bernadetta_Leonie.bin,nx/event/talk_event/text/KOR
24727,24727 - (B)_Bernadetta_Leonie.bin,nx/event/talk_event/text/KOR
24728,24728 - (C)_Bernadetta_Seteth.bin,nx/event/talk_event/text/KOR
24729,24729 - (C+)_Bernadetta_Seteth.bin,nx/event/talk_event/text/KOR
24730,24730 - (B)_Bernadetta_Seteth.bin,nx/event/talk_event/text/KOR
24731,24731 - (A)_Bernadetta_Seteth.bin,nx/event/talk_event/text/KOR
24732,24732 - (C)_Bernadetta_Alois.bin,nx/event/talk_event/text/KOR
24733,24733 - (B)_Bernadetta_Alois.bin,nx/event/talk_event/text/KOR
24734,24734 - (A)_Bernadetta_Alois.bin,nx/event/talk_event/text/KOR
24735,24735 - (C)_Dorothea_Felix.bin,nx/event/talk_event/text/KOR
24736,24736 - (B)_Dorothea_Felix.bin,nx/event/talk_event/text/KOR
24737,24737 - (A)_Dorothea_Felix.bin,nx/event/talk_event/text/KOR
24738,24738 - (A+)_Dorothea_Felix.bin,nx/event/talk_event/text/KOR
24739,24739 - (C)_Dorothea_Sylvain.bin,nx/event/talk_event/text/KOR
24740,24740 - (B)_Dorothea_Sylvain.bin,nx/event/talk_event/text/KOR
24741,24741 - (A)_Dorothea_Sylvain.bin,nx/event/talk_event/text/KOR
24742,24742 - (C)_Dorothea_Ingrid.bin,nx/event/talk_event/text/KOR
24743,24743 - (B)_Dorothea_Ingrid.bin,nx/event/talk_event/text/KOR
24744,24744 - (C)_Dorothea_Petra.bin,nx/event/talk_event/text/KOR
24745,24745 - (B)_Dorothea_Petra.bin,nx/event/talk_event/text/KOR
24746,24746 - (A)_Dorothea_Petra.bin,nx/event/talk_event/text/KOR
24747,24747 - (C)_Dorothea_Lorenz.bin,nx/event/talk_event/text/KOR
24748,24748 - (B)_Dorothea_Lorenz.bin,nx/event/talk_event/text/KOR
24749,24749 - (A)_Dorothea_Lorenz.bin,nx/event/talk_event/text/KOR
24750,24750 - (C)_Dorothea_Hanneman.bin,nx/event/talk_event/text/KOR
24751,24751 - (B)_Dorothea_Hanneman.bin,nx/event/talk_event/text/KOR
24752,24752 - (A)_Dorothea_Hanneman.bin,nx/event/talk_event/text/KOR
24753,24753 - (C)_Dorothea_Manuela.bin,nx/event/talk_event/text/KOR
24754,24754 - (B)_Dorothea_Manuela.bin,nx/event/talk_event/text/KOR
24755,24755 - (A)_Dorothea_Manuela.bin,nx/event/talk_event/text/KOR
24756,24756 - (C)_Petra_Ashe.bin,nx/event/talk_event/text/KOR
24757,24757 - (B)_Petra_Ashe.bin,nx/event/talk_event/text/KOR
24758,24758 - (A)_Petra_Ashe.bin,nx/event/talk_event/text/KOR
24759,24759 - (A+)_Petra_Ashe.bin,nx/event/talk_event/text/KOR
24760,24760 - (C)_Petra_Ignatz.bin,nx/event/talk_event/text/KOR
24761,24761 - (B)_Petra_Ignatz.bin,nx/event/talk_event/text/KOR
24762,24762 - (A)_Petra_Ignatz.bin,nx/event/talk_event/text/KOR
24763,24763 - (C)_Petra_Alois.bin,nx/event/talk_event/text/KOR
24764,24764 - (B)_Petra_Alois.bin,nx/event/talk_event/text/KOR
24765,24765 - (C)_Petra_Shamir.bin,nx/event/talk_event/text/KOR
24766,24766 - (B)_Petra_Shamir.bin,nx/event/talk_event/text/KOR
24767,24767 - (C)_Petra_Cyril.bin,nx/event/talk_event/text/KOR
24768,24768 - (B)_Petra_Cyril.bin,nx/event/talk_event/text/KOR
24769,24769 - (A)_Petra_Cyril.bin,nx/event/talk_event/text/KOR
24770,24770 - (C)_Dedue_Felix.bin,nx/event/talk_event/text/KOR
24771,24771 - (B)_Dedue_Felix.bin,nx/event/talk_event/text/KOR
24772,24772 - (C)_Dedue_Ashe.bin,nx/event/talk_event/text/KOR
24773,24773 - (B)_Dedue_Ashe.bin,nx/event/talk_event/text/KOR
24774,24774 - (A)_Dedue_Ashe.bin,nx/event/talk_event/text/KOR
24775,24775 - (C)_Dedue_Sylvain.bin,nx/event/talk_event/text/KOR
24776,24776 - (B)_Dedue_Sylvain.bin,nx/event/talk_event/text/KOR
24777,24777 - (C)_Dedue_Mercedes.bin,nx/event/talk_event/text/KOR
24778,24778 - (B)_Dedue_Mercedes.bin,nx/event/talk_event/text/KOR
24779,24779 - (A)_Dedue_Mercedes.bin,nx/event/talk_event/text/KOR
24780,24780 - (C)_Dedue_Annette.bin,nx/event/talk_event/text/KOR
24781,24781 - (B)_Dedue_Annette.bin,nx/event/talk_event/text/KOR
24782,24782 - (B+)_Dedue_Annette.bin,nx/event/talk_event/text/KOR
24783,24783 - (A)_Dedue_Annette.bin,nx/event/talk_event/text/KOR
24784,24784 - (C)_Dedue_Ingrid.bin,nx/event/talk_event/text/KOR
24785,24785 - (B)_Dedue_Ingrid.bin,nx/event/talk_event/text/KOR
24786,24786 - (A)_Dedue_Ingrid.bin,nx/event/talk_event/text/KOR
24787,24787 - (C)_Dedue_Flayn.bin,nx/event/talk_event/text/KOR
24788,24788 - (B)_Dedue_Flayn.bin,nx/event/talk_event/text/KOR
24789,24789 - (A)_Dedue_Flayn.bin,nx/event/talk_event/text/KOR
24790,24790 - (C)_Dedue_Gilbert.bin,nx/event/talk_event/text/KOR
24791,24791 - (B)_Dedue_Gilbert.bin,nx/event/talk_event/text/KOR
24792,24792 - (C)_Dedue_Shamir.bin,nx/event/talk_event/text/KOR
24793,24793 - (B)_Dedue_Shamir.bin,nx/event/talk_event/text/KOR
24794,24794 - (A)_Dedue_Shamir.bin,nx/event/talk_event/text/KOR
24795,24795 - (C)_Felix_Ashe.bin,nx/event/talk_event/text/KOR
24796,24796 - (B)_Felix_Ashe.bin,nx/event/talk_event/text/KOR
24797,24797 - (C)_Felix_Sylvain.bin,nx/event/talk_event/text/KOR
24798,24798 - (B)_Felix_Sylvain.bin,nx/event/talk_event/text/KOR
24799,24799 - (A)_Felix_Sylvain.bin,nx/event/talk_event/text/KOR
24800,24800 - (A+)_Felix_Sylvain.bin,nx/event/talk_event/text/KOR
24801,24801 - (C)_Felix_Mercedes.bin,nx/event/talk_event/text/KOR
24802,24802 - (B)_Felix_Mercedes.bin,nx/event/talk_event/text/KOR
24803,24803 - (A)_Felix_Mercedes.bin,nx/event/talk_event/text/KOR
24804,24804 - (C)_Felix_Annette.bin,nx/event/talk_event/text/KOR
24805,24805 - (B)_Felix_Annette.bin,nx/event/talk_event/text/KOR
24806,24806 - (A)_Felix_Annette.bin,nx/event/talk_event/text/KOR
24807,24807 - (A+)_Felix_Annette.bin,nx/event/talk_event/text/KOR
24808,24808 - (C)_Felix_Ingrid.bin,nx/event/talk_event/text/KOR
24809,24809 - (B)_Felix_Ingrid.bin,nx/event/talk_event/text/KOR
24810,24810 - (A)_Felix_Ingrid.bin,nx/event/talk_event/text/KOR
24811,24811 - (C)_Felix_Lysithea.bin,nx/event/talk_event/text/KOR
24812,24812 - (B)_Felix_Lysithea.bin,nx/event/talk_event/text/KOR
24813,24813 - (A)_Felix_Lysithea.bin,nx/event/talk_event/text/KOR
24814,24814 - (C)_Felix_Leonie.bin,nx/event/talk_event/text/KOR
24815,24815 - (B)_Felix_Leonie.bin,nx/event/talk_event/text/KOR
24816,24816 - (A)_Felix_Leonie.bin,nx/event/talk_event/text/KOR
24817,24817 - (C)_Felix_Seteth.bin,nx/event/talk_event/text/KOR
24818,24818 - (B)_Felix_Seteth.bin,nx/event/talk_event/text/KOR
24819,24819 - (C)_Felix_Flayn.bin,nx/event/talk_event/text/KOR
24820,24820 - (B)_Felix_Flayn.bin,nx/event/talk_event/text/KOR
24821,24821 - (A)_Felix_Flayn.bin,nx/event/talk_event/text/KOR
24822,24822 - (C)_Ashe_Sylvain.bin,nx/event/talk_event/text/KOR
24823,24823 - (B)_Ashe_Sylvain.bin,nx/event/talk_event/text/KOR
24824,24824 - (C)_Ashe_Mercedes.bin,nx/event/talk_event/text/KOR
24825,24825 - (B)_Ashe_Mercedes.bin,nx/event/talk_event/text/KOR
24826,24826 - (A)_Ashe_Mercedes.bin,nx/event/talk_event/text/KOR
24827,24827 - (C)_Ashe_Annette.bin,nx/event/talk_event/text/KOR
24828,24828 - (B)_Ashe_Annette.bin,nx/event/talk_event/text/KOR
24829,24829 - (A)_Ashe_Annette.bin,nx/event/talk_event/text/KOR
24830,24830 - (A+)_Ashe_Annette.bin,nx/event/talk_event/text/KOR
24831,24831 - (C)_Ashe_Ingrid.bin,nx/event/talk_event/text/KOR
24832,24832 - (B)_Ashe_Ingrid.bin,nx/event/talk_event/text/KOR
24833,24833 - (A)_Ashe_Ingrid.bin,nx/event/talk_event/text/KOR
24834,24834 - (C)_Ashe_Marianne.bin,nx/event/talk_event/text/KOR
24835,24835 - (B)_Ashe_Marianne.bin,nx/event/talk_event/text/KOR
24836,24836 - (A)_Ashe_Marianne.bin,nx/event/talk_event/text/KOR
24837,24837 - (C)_Ashe_Gilbert.bin,nx/event/talk_event/text/KOR
24838,24838 - (B)_Ashe_Gilbert.bin,nx/event/talk_event/text/KOR
24839,24839 - (C)_Ashe_Catherine.bin,nx/event/talk_event/text/KOR
24840,24840 - (B)_Ashe_Catherine.bin,nx/event/talk_event/text/KOR
24841,24841 - (A)_Ashe_Catherine.bin,nx/event/talk_event/text/KOR
24842,24842 - (C)_Ashe_Cyril.bin,nx/event/talk_event/text/KOR
24843,24843 - (B)_Ashe_Cyril.bin,nx/event/talk_event/text/KOR
24844,24844 - (A)_Ashe_Cyril.bin,nx/event/talk_event/text/KOR
24845,24845 - (C)_Sylvain_Mercedes.bin,nx/event/talk_event/text/KOR
24846,24846 - (B)_Sylvain_Mercedes.bin,nx/event/talk_event/text/KOR
24847,24847 - (A)_Sylvain_Mercedes.bin,nx/event/talk_event/text/KOR
24848,24848 - (C)_Sylvain_Annette.bin,nx/event/talk_event/text/KOR
24849,24849 - (B)_Sylvain_Annette.bin,nx/event/talk_event/text/KOR
24850,24850 - (C)_Sylvain_Ingrid.bin,nx/event/talk_event/text/KOR
24851,24851 - (B)_Sylvain_Ingrid.bin,nx/event/talk_event/text/KOR
24852,24852 - (A)_Sylvain_Ingrid.bin,nx/event/talk_event/text/KOR
24853,24853 - (A+)_Sylvain_Ingrid.bin,nx/event/talk_event/text/KOR
24854,24854 - (C)_Sylvain_Lorenz.bin,nx/event/talk_event/text/KOR
24855,24855 - (B)_Sylvain_Lorenz.bin,nx/event/talk_event/text/KOR
24856,24856 - (C)_Sylvain_Lysithea.bin,nx/event/talk_event/text/KOR
24857,24857 - (B)_Sylvain_Lysithea.bin,nx/event/talk_event/text/KOR
24858,24858 - (C)_Sylvain_Marianne.bin,nx/event/talk_event/text/KOR
24859,24859 - (B)_Sylvain_Marianne.bin,nx/event/talk_event/text/KOR
24860,24860 - (C)_Sylvain_Hilda.bin,nx/event/talk_event/text/KOR
24861,24861 - (B)_Sylvain_Hilda.bin,nx/event/talk_event/text/KOR
24862,24862 - (C)_Sylvain_Leonie.bin,nx/event/talk_event/text/KOR
24863,24863 - (B)_Sylvain_Leonie.bin,nx/event/talk_event/text/KOR
24864,24864 - (C)_Sylvain_Flayn.bin,nx/event/talk_event/text/KOR
24865,24865 - (B)_Sylvain_Flayn.bin,nx/event/talk_event/text/KOR
24866,24866 - (C)_Sylvain_Manuela.bin,nx/event/talk_event/text/KOR
24867,24867 - (B)_Sylvain_Manuela.bin,nx/event/talk_event/text/KOR
24868,24868 - (C)_Mercedes_Annette.bin,nx/event/talk_event/text/KOR
24869,24869 - (B)_Mercedes_Annette.bin,nx/event/talk_event/text/KOR
24870,24870 - (A)_Mercedes_Annette.bin,nx/event/talk_event/text/KOR
24871,24871 - (C)_Mercedes_Ingrid.bin,nx/event/talk_event/text/KOR
24872,24872 - (B)_Mercedes_Ingrid.bin,nx/event/talk_event/text/KOR
24873,24873 - (C)_Mercedes_Lorenz.bin,nx/event/talk_event/text/KOR
24874,24874 - (B)_Mercedes_Lorenz.bin,nx/event/talk_event/text/KOR
24875,24875 - (A)_Mercedes_Lorenz.bin,nx/event/talk_event/text/KOR
24876,24876 - (C)_Mercedes_Ignatz.bin,nx/event/talk_event/text/KOR
24877,24877 - (B)_Mercedes_Ignatz.bin,nx/event/talk_event/text/KOR
24878,24878 - (A)_Mercedes_Ignatz.bin,nx/event/talk_event/text/KOR
24879,24879 - (C)_Mercedes_Hilda.bin,nx/event/talk_event/text/KOR
24880,24880 - (B)_Mercedes_Hilda.bin,nx/event/talk_event/text/KOR
24881,24881 - (C)_Mercedes_Alois.bin,nx/event/talk_event/text/KOR
24882,24882 - (B)_Mercedes_Alois.bin,nx/event/talk_event/text/KOR
24883,24883 - (A)_Mercedes_Alois.bin,nx/event/talk_event/text/KOR
24884,24884 - (C)_Mercedes_Cyril.bin,nx/event/talk_event/text/KOR
24885,24885 - (B)_Mercedes_Cyril.bin,nx/event/talk_event/text/KOR
24886,24886 - (C)_Annette_Ingrid.bin,nx/event/talk_event/text/KOR
24887,24887 - (B)_Annette_Ingrid.bin,nx/event/talk_event/text/KOR
24888,24888 - (C)_Annette_Lysithea.bin,nx/event/talk_event/text/KOR
24889,24889 - (B)_Annette_Lysithea.bin,nx/event/talk_event/text/KOR
24890,24890 - (C)_Annette_Hilda.bin,nx/event/talk_event/text/KOR
24891,24891 - (B)_Annette_Hilda.bin,nx/event/talk_event/text/KOR
24892,24892 - (C)_Annette_Hanneman.bin,nx/event/talk_event/text/KOR
24893,24893 - (B)_Annette_Hanneman.bin,nx/event/talk_event/text/KOR
24894,24894 - (B+)_Annette_Hanneman.bin,nx/event/talk_event/text/KOR
24895,24895 - (A)_Annette_Hanneman.bin,nx/event/talk_event/text/KOR
24896,24896 - (C)_Annette_Gilbert.bin,nx/event/talk_event/text/KOR
24897,24897 - (B)_Annette_Gilbert.bin,nx/event/talk_event/text/KOR
24898,24898 - (A)_Annette_Gilbert.bin,nx/event/talk_event/text/KOR
24899,24899 - (A+)_Annette_Gilbert.bin,nx/event/talk_event/text/KOR
24900,24900 - (C)_Ingrid_Raphael.bin,nx/event/talk_event/text/KOR
24901,24901 - (B)_Ingrid_Raphael.bin,nx/event/talk_event/text/KOR
24902,24902 - (A)_Ingrid_Raphael.bin,nx/event/talk_event/text/KOR
24903,24903 - (C)_Ingrid_Ignatz.bin,nx/event/talk_event/text/KOR
24904,24904 - (B)_Ingrid_Ignatz.bin,nx/event/talk_event/text/KOR
24905,24905 - (A)_Ingrid_Ignatz.bin,nx/event/talk_event/text/KOR
24906,24906 - (A+)_Ingrid_Ignatz.bin,nx/event/talk_event/text/KOR
24907,24907 - (C)_Ingrid_Seteth.bin,nx/event/talk_event/text/KOR
24908,24908 - (B)_Ingrid_Seteth.bin,nx/event/talk_event/text/KOR
24909,24909 - (A)_Ingrid_Seteth.bin,nx/event/talk_event/text/KOR
24910,24910 - (A+)_Ingrid_Seteth.bin,nx/event/talk_event/text/KOR
24911,24911 - (C)_Ingrid_Catherine.bin,nx/event/talk_event/text/KOR
24912,24912 - (B)_Ingrid_Catherine.bin,nx/event/talk_event/text/KOR
24913,24913 - (C)_Lorenz_Raphael.bin,nx/event/talk_event/text/KOR
24914,24914 - (B)_Lorenz_Raphael.bin,nx/event/talk_event/text/KOR
24915,24915 - (C)_Lorenz_Ignatz.bin,nx/event/talk_event/text/KOR
24916,24916 - (B)_Lorenz_Ignatz.bin,nx/event/talk_event/text/KOR
24917,24917 - (C)_Lorenz_Lysithea.bin,nx/event/talk_event/text/KOR
24918,24918 - (B)_Lorenz_Lysithea.bin,nx/event/talk_event/text/KOR
24919,24919 - (B+)_Lorenz_Lysithea.bin,nx/event/talk_event/text/KOR
24920,24920 - (A)_Lorenz_Lysithea.bin,nx/event/talk_event/text/KOR
24921,24921 - (C)_Lorenz_Marianne.bin,nx/event/talk_event/text/KOR
24922,24922 - (C+)_Lorenz_Marianne.bin,nx/event/talk_event/text/KOR
24923,24923 - (B)_Lorenz_Marianne.bin,nx/event/talk_event/text/KOR
24924,24924 - (A)_Lorenz_Marianne.bin,nx/event/talk_event/text/KOR
24925,24925 - (C)_Lorenz_Hilda.bin,nx/event/talk_event/text/KOR
24926,24926 - (C+)_Lorenz_Hilda.bin,nx/event/talk_event/text/KOR
24927,24927 - (B)_Lorenz_Hilda.bin,nx/event/talk_event/text/KOR
24928,24928 - (A)_Lorenz_Hilda.bin,nx/event/talk_event/text/KOR
24929,24929 - (C)_Lorenz_Leonie.bin,nx/event/talk_event/text/KOR
24930,24930 - (B)_Lorenz_Leonie.bin,nx/event/talk_event/text/KOR
24931,24931 - (A)_Lorenz_Leonie.bin,nx/event/talk_event/text/KOR
24932,24932 - (A+)_Lorenz_Leonie.bin,nx/event/talk_event/text/KOR
24933,24933 - (C)_Lorenz_Manuela.bin,nx/event/talk_event/text/KOR
24934,24934 - (B)_Lorenz_Manuela.bin,nx/event/talk_event/text/KOR
24935,24935 - (A)_Lorenz_Manuela.bin,nx/event/talk_event/text/KOR
24936,24936 - (C)_Lorenz_Catherine.bin,nx/event/talk_event/text/KOR
24937,24937 - (B)_Lorenz_Catherine.bin,nx/event/talk_event/text/KOR
24938,24938 - (A)_Lorenz_Catherine.bin,nx/event/talk_event/text/KOR
24939,24939 - (C)_Raphael_Ignatz.bin,nx/event/talk_event/text/KOR
24940,24940 - (B)_Raphael_Ignatz.bin,nx/event/talk_event/text/KOR
24941,24941 - (A)_Raphael_Ignatz.bin,nx/event/talk_event/text/KOR
24942,24942 - (C)_Raphael_Lysithea.bin,nx/event/talk_event/text/KOR
24943,24943 - (B)_Raphael_Lysithea.bin,nx/event/talk_event/text/KOR
24944,24944 - (A)_Raphael_Lysithea.bin,nx/event/talk_event/text/KOR
24945,24945 - (C)_Raphael_Marianne.bin,nx/event/talk_event/text/KOR
24946,24946 - (B)_Raphael_Marianne.bin,nx/event/talk_event/text/KOR
24947,24947 - (A)_Raphael_Marianne.bin,nx/event/talk_event/text/KOR
24948,24948 - (C)_Raphael_Hilda.bin,nx/event/talk_event/text/KOR
24949,24949 - (B)_Raphael_Hilda.bin,nx/event/talk_event/text/KOR
24950,24950 - (A)_Raphael_Hilda.bin,nx/event/talk_event/text/KOR
24951,24951 - (C)_Raphael_Leonie.bin,nx/event/talk_event/text/KOR
24952,24952 - (B)_Raphael_Leonie.bin,nx/event/talk_event/text/KOR
24953,24953 - (A)_Raphael_Leonie.bin,nx/event/talk_event/text/KOR
24954,24954 - (C)_Raphael_Flayn.bin,nx/event/talk_event/text/KOR
24955,24955 - (B)_Raphael_Flayn.bin,nx/event/talk_event/text/KOR
24956,24956 - (A)_Raphael_Flayn.bin,nx/event/talk_event/text/KOR
24957,24957 - (C)_Raphael_Shamir.bin,nx/event/talk_event/text/KOR
24958,24958 - (B)_Raphael_Shamir.bin,nx/event/talk_event/text/KOR
24959,24959 - (A)_Raphael_Shamir.bin,nx/event/talk_event/text/KOR
24960,24960 - (A+)_Raphael_Shamir.bin,nx/event/talk_event/text/KOR
24961,24961 - (C)_Ignatz_Lysithea.bin,nx/event/talk_event/text/KOR
24962,24962 - (B)_Ignatz_Lysithea.bin,nx/event/talk_event/text/KOR
24963,24963 - (A)_Ignatz_Lysithea.bin,nx/event/talk_event/text/KOR
24964,24964 - (C)_Ignatz_Marianne.bin,nx/event/talk_event/text/KOR
24965,24965 - (B)_Ignatz_Marianne.bin,nx/event/talk_event/text/KOR
24966,24966 - (A)_Ignatz_Marianne.bin,nx/event/talk_event/text/KOR
24967,24967 - (C)_Ignatz_Hilda.bin,nx/event/talk_event/text/KOR
24968,24968 - (B)_Ignatz_Hilda.bin,nx/event/talk_event/text/KOR
24969,24969 - (A)_Ignatz_Hilda.bin,nx/event/talk_event/text/KOR
24970,24970 - (C)_Ignatz_Leonie.bin,nx/event/talk_event/text/KOR
24971,24971 - (B)_Ignatz_Leonie.bin,nx/event/talk_event/text/KOR
24972,24972 - (A)_Ignatz_Leonie.bin,nx/event/talk_event/text/KOR
24973,24973 - (A+)_Ignatz_Leonie.bin,nx/event/talk_event/text/KOR
24974,24974 - (C)_Ignatz_Flayn.bin,nx/event/talk_event/text/KOR
24975,24975 - (B)_Ignatz_Flayn.bin,nx/event/talk_event/text/KOR
24976,24976 - (A)_Ignatz_Flayn.bin,nx/event/talk_event/text/KOR
24977,24977 - (C)_Ignatz_Shamir.bin,nx/event/talk_event/text/KOR
24978,24978 - (B)_Ignatz_Shamir.bin,nx/event/talk_event/text/KOR
24979,24979 - (A)_Ignatz_Shamir.bin,nx/event/talk_event/text/KOR
24980,24980 - (C)_Ignatz_Cyril.bin,nx/event/talk_event/text/KOR
24981,24981 - (B)_Ignatz_Cyril.bin,nx/event/talk_event/text/KOR
24982,24982 - (C)_Lysithea_Marianne.bin,nx/event/talk_event/text/KOR
24983,24983 - (B)_Lysithea_Marianne.bin,nx/event/talk_event/text/KOR
24984,24984 - (C)_Lysithea_Hilda.bin,nx/event/talk_event/text/KOR
24985,24985 - (B)_Lysithea_Hilda.bin,nx/event/talk_event/text/KOR
24986,24986 - (C)_Lysithea_Leonie.bin,nx/event/talk_event/text/KOR
24987,24987 - (B)_Lysithea_Leonie.bin,nx/event/talk_event/text/KOR
24988,24988 - (C)_Lysithea_Hanneman.bin,nx/event/talk_event/text/KOR
24989,24989 - (B)_Lysithea_Hanneman.bin,nx/event/talk_event/text/KOR
24990,24990 - (A)_Lysithea_Hanneman.bin,nx/event/talk_event/text/KOR
24991,24991 - (C)_Lysithea_Catherine.bin,nx/event/talk_event/text/KOR
24992,24992 - (B)_Lysithea_Catherine.bin,nx/event/talk_event/text/KOR
24993,24993 - (C)_Lysithea_Cyril.bin,nx/event/talk_event/text/KOR
24994,24994 - (B)_Lysithea_Cyril.bin,nx/event/talk_event/text/KOR
24995,24995 - (A)_Lysithea_Cyril.bin,nx/event/talk_event/text/KOR
24996,24996 - (A+)_Lysithea_Cyril.bin,nx/event/talk_event/text/KOR
24997,24997 - (C)_Marianne_Hilda.bin,nx/event/talk_event/text/KOR
24998,24998 - (B)_Marianne_Hilda.bin,nx/event/talk_event/text/KOR
24999,24999 - (A)_Marianne_Hilda.bin,nx/event/talk_event/text/KOR
25000,25000 - (C)_Marianne_Leonie.bin,nx/event/talk_event/text/KOR
